Idx   Name 
---------------------
000   ProjID
001   Year of project
002   Organization id
003   Organization type
004   Role in organization
005   Size of organization
006   Size of IT department
007   Customer organization type
008   Estimated  duration
009   Actual duration
010   % project gain (loss)
011   Development type
012   Application domain
013   Object points
014   Other sizing method
015   Estimated size
016   Estimated effort
017   Actual effort
018   Contract maturity
019   Government policy impact
020   Economic instability impact
021   Organization management structure clarity
022   Developer hiring policy
023   Developer incentives policy 
024   Developer training
025   Development team management
026   Top management support
027   Top management opinion of previous system
028   Clarity of manual system
029   User resistance
030   User computer experience
031   Users stability
032   Requirment stability
033   Requirements flexibility
034   Project manager experience
035   Consultant availability
036   DBMS  expert availability
037   Precedentedness
038   Software tool experience
039   Programmers experience in programming language
040   Programmers capability 
041   Analysts capability 
042   Team selection
043   Team size
044   Dedicated team members
045   Daily working hours
046   Team contracts
047   Team continuity 
048   Team cohesion
049   Income satisfaction
050   Schedule quality
051   Development environment adequacy
052   Tool availability 
053   Methodology
054   Multiple programing languages 
055   Programming language used
056   DBMS used
057   Technical stability
058   Open source software
059   Level of outsourcing
060   Outsourcing impact
061   Degree of software reuse 
062   Degree of risk management
063   Use of standards
064   Degree of standards usage
065   Process reengineering
066   Requirement accuracy level
067   Technical documentation
068   Comments within the code
069   User manual
070   Required reusability
071   Performance requirements
072   Product complexity
073   Security requirements
074   Reliability requirements
075   Specified H/W


Group                 Indexes
----------------------------------------------------------------
General Information   [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Size                  [13, 14, 15]
Effort                [16, 17]
Environment           [18, 19, 20, 21, 22, 23, 24, 25]
Users                 [26, 27, 28, 29, 30, 31, 32, 33]
Developers            [34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Project               [50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]
Product               [66, 67, 68, 69, 70, 71, 72, 73, 74, 75]


Group                 Names
-------------------------------------
General Information   ProjID
